Total number of mutants: 387
- initial number of killed mutants: 245
- initial mutation score: 63.30749354005169%
Total number of test cases improving mutation score: 3
- number of mutants killed by improved test cases: 142
- total number of killed mutants : 387
- final mutation score : 100.0%
=> improvement in the mutation score : 36.69250645994831%
--------------------------------------------------
iteration = 1
Killed mutant 68: \PSSM.Fork001\mutants\ctt\Output229.model
Killed mutant 69: \PSSM.Fork001\mutants\cis\Output76.model
Killed mutant 70: \PSSM.Fork001\mutants\ctr2\Output49.model
Killed mutant 71: \PSSM.Fork001\mutants\ctr2\Output39.model
Killed mutant 72: \PSSM.Fork001\mutants\ctt\Output226.model
Killed mutant 73: \PSSM.Fork001\mutants\ctr\Output323.model
Killed mutant 74: \PSSM.Fork001\mutants\ctr\Output278.model
Killed mutant 75: \PSSM.Fork001\mutants\ctr2\Output46.model
Killed mutant 76: \PSSM.Fork001\mutants\ccfs\Output40.model
Killed mutant 77: \PSSM.Fork001\mutants\ctr\Output288.model
Killed mutant 78: \PSSM.Fork001\mutants\ctr\Output298.model
Killed mutant 79: \PSSM.Fork001\mutants\ctr\Output313.model
Killed mutant 80: \PSSM.Fork001\mutants\ctr\Output258.model
Killed mutant 81: \PSSM.Fork001\mutants\ctr\Output319.model
Killed mutant 82: \PSSM.Fork001\mutants\rtr\Output41.model
Killed mutant 83: \PSSM.Fork001\mutants\ccs\Output49.model
Killed mutant 84: \PSSM.Fork001\mutants\cis\Output69.model
Killed mutant 85: \PSSM.Fork001\mutants\cst\Output167.model
Killed mutant 86: \PSSM.Fork001\mutants\ctr\Output316.model
Killed mutant 87: \PSSM.Fork001\mutants\ctr\Output306.model
Killed mutant 88: \PSSM.Fork001\mutants\ctr\Output320.model
Killed mutant 89: \PSSM.Fork001\mutants\ctt\Output223.model
Killed mutant 90: \PSSM.Fork001\mutants\ctr2\Output43.model
Killed mutant 91: \PSSM.Fork001\mutants\ctr\Output293.model
Killed mutant 92: \PSSM.Fork001\mutants\ctr2\Output41.model
Killed mutant 93: \PSSM.Fork001\mutants\ccfs\Output39.model
Killed mutant 94: \PSSM.Fork001\mutants\cis\Output73.model
Killed mutant 95: \PSSM.Fork001\mutants\ctt\Output251.model
Killed mutant 96: \PSSM.Fork001\mutants\ctt\Output231.model
Killed mutant 97: \PSSM.Fork001\mutants\ctr\Output290.model
Killed mutant 98: \PSSM.Fork001\mutants\cat\Output137.model
Killed mutant 99: \PSSM.Fork001\mutants\ctr\Output270.model
Killed mutant 100: \PSSM.Fork001\mutants\dtr\Output39.model
Killed mutant 101: \PSSM.Fork001\mutants\ctr\Output262.model
Killed mutant 102: \PSSM.Fork001\mutants\ctt\Output240.model
Killed mutant 103: \PSSM.Fork001\mutants\cev\Output44.model
Killed mutant 104: \PSSM.Fork001\mutants\ctr\Output282.model
Killed mutant 105: \PSSM.Fork001\mutants\ctr\Output311.model
Killed mutant 106: \PSSM.Fork001\mutants\ccs\Output44.model
Killed mutant 107: \PSSM.Fork001\mutants\ctr\Output318.model
Killed mutant 108: \PSSM.Fork001\mutants\ctr\Output299.model
Killed mutant 109: \PSSM.Fork001\mutants\ctr\Output259.model
Killed mutant 110: \PSSM.Fork001\mutants\ccfs\Output38.model
Killed mutant 111: \PSSM.Fork001\mutants\ctr\Output263.model
Killed mutant 112: \PSSM.Fork001\mutants\ctt\Output227.model
Killed mutant 113: \PSSM.Fork001\mutants\cev\Output45.model
Killed mutant 114: \PSSM.Fork001\mutants\cac\Output40.model
Killed mutant 115: \PSSM.Fork001\mutants\ctr\Output286.model
Killed mutant 116: \PSSM.Fork001\mutants\ctr\Output321.model
Killed mutant 117: \PSSM.Fork001\mutants\ctr\Output276.model
Killed mutant 118: \PSSM.Fork001\mutants\cst\Output172.model
Killed mutant 119: \PSSM.Fork001\mutants\ctt\Output234.model
Killed mutant 120: \PSSM.Fork001\mutants\ctt\Output233.model
Killed mutant 121: \PSSM.Fork001\mutants\ctr\Output310.model
Killed mutant 122: \PSSM.Fork001\mutants\ccfs\Output42.model
Killed mutant 123: \PSSM.Fork001\mutants\dtr\Output40.model
Killed mutant 124: \PSSM.Fork001\mutants\ctr\Output275.model
Killed mutant 125: \PSSM.Fork001\mutants\ctr\Output317.model
Killed mutant 126: \PSSM.Fork001\mutants\ccs\Output43.model
Killed mutant 127: \PSSM.Fork001\mutants\ctr\Output280.model
Killed mutant 128: \PSSM.Fork001\mutants\cst\Output173.model
Killed mutant 129: \PSSM.Fork001\mutants\ctr\Output287.model
Killed mutant 130: \PSSM.Fork001\mutants\rac\Output32.model
Killed mutant 131: \PSSM.Fork001\mutants\cst\Output168.model
Killed mutant 132: \PSSM.Fork001\mutants\ctt\Output228.model
Killed mutant 133: \PSSM.Fork001\mutants\ctr\Output322.model
Killed mutant 134: \PSSM.Fork001\mutants\ctr\Output292.model

--------------------------------------------------
