Total number of mutants: 301
- initial number of killed mutants: 210
- initial mutation score: 69.76744186046511%
Total number of test cases improving mutation score: 4
- number of mutants killed by improved test cases: 91
- total number of killed mutants : 301
- final mutation score : 100.0%
=> improvement in the mutation score : 30.23255813953488%
--------------------------------------------------
iteration = 1
Killed mutant 42: \ATMWithdrawCash\mutants\ccs\Output5.model
Killed mutant 43: \ATMWithdrawCash\mutants\dtr\Output2.model
Killed mutant 44: \ATMWithdrawCash\mutants\ctr\Output15.model
Killed mutant 45: \ATMWithdrawCash\mutants\ctr2\Output5.model
Killed mutant 46: \ATMWithdrawCash\mutants\ctr2\Output2.model
Killed mutant 47: \ATMWithdrawCash\mutants\ctr\Output3.model
Killed mutant 48: \ATMWithdrawCash\mutants\ctr\Output31.model
Killed mutant 49: \ATMWithdrawCash\mutants\cev\Output0.model
Killed mutant 50: \ATMWithdrawCash\mutants\ctr\Output21.model
Killed mutant 51: \ATMWithdrawCash\mutants\ctr\Output11.model
Killed mutant 52: \ATMWithdrawCash\mutants\ctr\Output44.model
Killed mutant 53: \ATMWithdrawCash\mutants\ctr\Output34.model
Killed mutant 54: \ATMWithdrawCash\mutants\ccs\Output1.model
Killed mutant 55: \ATMWithdrawCash\mutants\rev\Output1.model
Killed mutant 56: \ATMWithdrawCash\mutants\ctr\Output14.model
Killed mutant 57: \ATMWithdrawCash\mutants\ctr\Output24.model
Killed mutant 58: \ATMWithdrawCash\mutants\ctr\Output0.model
Killed mutant 59: \ATMWithdrawCash\mutants\ctr\Output4.model
Killed mutant 60: \ATMWithdrawCash\mutants\ctr\Output29.model
Killed mutant 61: \ATMWithdrawCash\mutants\ctr\Output32.model
Killed mutant 62: \ATMWithdrawCash\mutants\ccs\Output6.model
Killed mutant 63: \ATMWithdrawCash\mutants\ccfs\Output2.model
Killed mutant 64: \ATMWithdrawCash\mutants\ctr\Output47.model
Killed mutant 65: \ATMWithdrawCash\mutants\ctr\Output12.model
Killed mutant 66: \ATMWithdrawCash\mutants\cet\Output12.model
Killed mutant 67: \ATMWithdrawCash\mutants\ctr2\Output6.model
Killed mutant 68: \ATMWithdrawCash\mutants\ctr\Output26.model
Killed mutant 69: \ATMWithdrawCash\mutants\ctr\Output1.model
Killed mutant 70: \ATMWithdrawCash\mutants\ctr\Output20.model
Killed mutant 71: \ATMWithdrawCash\mutants\rco\Output3.model
Killed mutant 72: \ATMWithdrawCash\mutants\ctr\Output7.model
Killed mutant 73: \ATMWithdrawCash\mutants\ctr2\Output3.model
Killed mutant 74: \ATMWithdrawCash\mutants\cev\Output5.model
Killed mutant 75: \ATMWithdrawCash\mutants\dtr\Output6.model
Killed mutant 76: \ATMWithdrawCash\mutants\ctr\Output18.model
Killed mutant 77: \ATMWithdrawCash\mutants\cev\Output2.model
Killed mutant 78: \ATMWithdrawCash\mutants\dtr\Output3.model

--------------------------------------------------
