Total number of mutants: 284
- initial number of killed mutants: 194
- initial mutation score: 68.30985915492957%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 7
- total number of killed mutants : 201
- final mutation score : 70.77464788732394%
=> improvement in the mutation score : 2.464788732394363%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: Join003_Test0_EventDuplication
Alive mutant 45: \PSSM.Join003\mutants\ctr\Output165.model
Alive mutant 46: \PSSM.Join003\mutants\ccfs\Output19.model
Alive mutant 47: \PSSM.Join003\mutants\ctt\Output133.model
Alive mutant 48: \PSSM.Join003\mutants\cev\Output28.model
Alive mutant 49: \PSSM.Join003\mutants\ctr\Output185.model
Alive mutant 50: \PSSM.Join003\mutants\cev\Output21.model
Alive mutant 51: \PSSM.Join003\mutants\ctr\Output155.model
Alive mutant 52: \PSSM.Join003\mutants\ctr\Output145.model
Alive mutant 53: \PSSM.Join003\mutants\ctt\Output163.model
Alive mutant 54: \PSSM.Join003\mutants\rev\Output5.model
Alive mutant 55: \PSSM.Join003\mutants\ctr\Output142.model
Alive mutant 56: \PSSM.Join003\mutants\ctr\Output152.model
Alive mutant 57: \PSSM.Join003\mutants\cet\Output30.model
Alive mutant 58: \PSSM.Join003\mutants\ctr\Output149.model
Alive mutant 59: \PSSM.Join003\mutants\ctr\Output181.model
Alive mutant 60: \PSSM.Join003\mutants\ccfs\Output26.model
Alive mutant 61: \PSSM.Join003\mutants\ctr\Output179.model
Alive mutant 62: \PSSM.Join003\mutants\ctr2\Output24.model
Alive mutant 63: \PSSM.Join003\mutants\dtr\Output28.model
Alive mutant 64: \PSSM.Join003\mutants\cet\Output23.model
Alive mutant 65: \PSSM.Join003\mutants\ctt\Output169.model
Alive mutant 66: \PSSM.Join003\mutants\ctr\Output141.model
Alive mutant 67: \PSSM.Join003\mutants\ctt\Output149.model
Alive mutant 68: \PSSM.Join003\mutants\ctr\Output176.model
Alive mutant 69: \PSSM.Join003\mutants\dtr\Output27.model
Alive mutant 70: \PSSM.Join003\mutants\ctt\Output134.model
Alive mutant 71: \PSSM.Join003\mutants\ctr\Output182.model
Alive mutant 72: \PSSM.Join003\mutants\ctr\Output156.model
Alive mutant 73: \PSSM.Join003\mutants\cev\Output24.model
Alive mutant 74: \PSSM.Join003\mutants\cet\Output26.model
Alive mutant 75: \PSSM.Join003\mutants\ccs\Output21.model
Alive mutant 76: \PSSM.Join003\mutants\ccfs\Output25.model
Alive mutant 77: \PSSM.Join003\mutants\ctr2\Output25.model
Alive mutant 78: \PSSM.Join003\mutants\cst\Output84.model
Alive mutant 79: \PSSM.Join003\mutants\cet\Output31.model
Alive mutant 80: \PSSM.Join003\mutants\ctt\Output166.model
Alive mutant 81: \PSSM.Join003\mutants\ccs\Output28.model
Alive mutant 82: \PSSM.Join003\mutants\ctr\Output148.model
Alive mutant 83: \PSSM.Join003\mutants\ctt\Output171.model
